# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Accounts', 'Finance'): 70,
    ('Accounts', 'Accounts'): 100,
    ('Accounts', 'Economics'): 70,
    ('Accounts', 'Hospitality and Tourism Management'): 70,
    ('Accounts', 'Diploma'): 10,
    ('Accounts', 'Psychology'): 40,
    ('Accounts', 'Architecture'): 30,
    ('Accounts', 'Pharmaceutical Sciences'): 30,
    ('Accounts', 'Medical Science'): 30,
    ('Accounts', 'Pharmacy'): 30,
    ('Accounts', 'Computer Technology'): 10,
    ('Accounts', 'Electrical Engineering'): 30,
    ('Accounts', 'Chemistry'): 30,
    ('Accounts', 'Agricultural Science'): 30,
    ('Accounts', 'General Studies'): 10,
    ('Accounts', 'Nursing'): 30,
    ('Accounts', 'Mathematics'): 30,
    ('Accounts', 'Law'): 40,
    ('Accounts', 'Artificial Intelligence'): 10,
    ('Accounts', 'Marketing'): 70,
    ('Accounts', 'Computer Information Systems'): 10,
    ('Accounts', 'Electronics Engineering'): 30,
    ('Accounts', 'Physics'): 30,
    ('Accounts', 'Chemical Engineering'): 30,
    ('Accounts', 'Dentistry'): 30,
    ('Accounts', 'Human Resource Management'): 70,
    ('Accounts', 'Human Resource Development'): 70,
    ('Accounts', 'Financial Management'): 70,
    ('Accounts', 'Data Science and Analytics'): 10,
    ('Accounts', 'Language and Literature'): 40,
    ('Accounts', 'Political Science'): 40,
    ('Accounts', 'Physiotherapy'): 30,
    ('Accounts', 'Sales'): 70,
    ('Accounts', 'Microbiology'): 30,
    ('Accounts', 'English'): 10,
    ('Accounts', 'Biology'): 30,
    ('Accounts', 'Computing'): 10,
    ('Accounts', 'Aeronautical Engineering'): 30,
    ('Accounts', 'Aerospace Engineering'): 30,
    ('Accounts', 'Design'): 40,
    ('Accounts', 'International Business'): 70,
    ('Accounts', 'Media and Mass Communication'): 40,
    ('Accounts', 'Banking'): 10,
    ('Accounts', 'Business Analytics'): 70,
    ('Accounts', 'History'): 40,
    ('Accounts', 'Food Science'): 30,
    ('Accounts', 'Advertising'): 70,
    ('Accounts', 'Interior Design'): 40,
    ('Accounts', 'Life Science'): 30,
    ('Accounts', 'Biomedical Engineering'): 30,
    ('Accounts', 'Health Science'): 30,
    ('Accounts', 'Sociology'): 40,
    ('Accounts', 'Agribusiness'): 10,
    ('Accounts', 'Information Systems'): 10,
    ('Accounts', 'Mechanical and Mechatronics Engineering'): 30,
    ('Accounts', 'Instrumentation'): 30,
    ('Accounts', 'Statistics'): 10,
    ('Accounts', 'Journalism'): 40,
    ('Accounts', 'Marketing Management'): 10,
    ('Accounts', 'Biochemistry'): 30,
    ('Accounts', 'Animation'): 40,
    ('Accounts', 'Zoology'): 30,
    ('Accounts', 'Automotive Engineering'): 30,
    ('Accounts', 'Mechatronics'): 30,
    ('Accounts', 'Business Analysis'): 70,
    ('Accounts', 'Agriculture'): 30,
    ('Accounts', 'Geography'): 10,
    ('Accounts', 'Architectural Engineering'): 30,
    ('Accounts', 'Visual Arts'): 40,
    ('Accounts', 'Physical Education'): 10,
    ('Accounts', 'Medical Technology'): 30,
    ('Accounts', 'Forensic Science'): 10,
    ('Accounts', 'Humanities'): 40,
    ('Accounts', 'Operations'): 70,
    ('Accounts', 'Geology'): 30,
    ('Accounts', 'E-business'): 70,
    ('Accounts', 'Digital Business'): 70,
    ('Accounts', 'Actuarial Science'): 10,
    ('Accounts', 'Petroleum Engineering'): 30,
    ('Accounts', 'Social Work'): 40,
    ('Accounts', 'Product Design Engineering'): 30,
    ('Accounts', 'Construction Management'): 30,
    ('Accounts', 'Industrial Engineering'): 30,
    ('Accounts', 'Process Engineering'): 30,
    ('Accounts', 'Cyber Security'): 10,
    ('Accounts', 'Environmental Engineering'): 30,
    ('Accounts', 'Dietetics'): 30,
    ('Accounts', 'Horticulture'): 30,
    ('Accounts', 'Nutrition'): 30,
    ('Accounts', 'Agronomy'): 30,
    ('Accounts', 'Financial Services'): 70,
    ('Accounts', 'Philosophy'): 40,
    ('Accounts', 'Bioinformatics'): 30,
    ('Accounts', 'Dental Hygiene'): 10,
    ('Accounts', 'Clinical Sciences'): 30,
    ('Accounts', 'Supply Chain Management'): 70,
    ('Accounts', 'Gender Studies'): 40,
    ('Accounts', 'Robotics'): 30,
    ('Accounts', 'Travel and Tourism'): 70,
    ('Accounts', 'Multimedia'): 40,
    ('Accounts', 'Mining Engineering'): 30,
    ('Accounts', 'Film'): 40,
    ('Accounts', 'Forestry'): 30,
    ('Accounts', 'Logistics'): 70,
    ('Accounts', 'Physiology'): 10,
    ('Accounts', 'Healthcare'): 30,
    ('Accounts', 'Public Health'): 30,
    ('Accounts', 'Public Relations'): 70,
    ('Accounts', 'Medical Radiation Technology'): 30,
    ('Accounts', 'Project Management'): 70,
    ('Accounts', 'Urban Planning'): 30,
    ('Accounts', 'Textile'): 10,
    ('Accounts', 'International Relations'): 40,
    ('Accounts', 'Manufacturing Engineering'): 30,
    ('Accounts', 'Marine Engineering'): 10,
    ('Accounts', 'Aviation'): 10,
    ('Accounts', 'Industrial Design'): 10,
    ('Accounts', 'Criminology'): 40,
    ('Accounts', 'Liberal Arts'): 40,
    ('Accounts', 'Metallurgical Engineering'): 30,
    ('Accounts', 'Sports Science'): 10,
    ('Accounts', 'Fine Arts'): 40,
    ('Accounts', 'Health Psychology'): 10,
    ('Accounts', 'Environmental Science'): 30,
    ('Accounts', 'Telecommunications Engineering'): 10,
    ('Accounts', 'Veterinary Science'): 30,
    ('Accounts', 'Culinary Skills'): 10,
    ('Accounts', 'Game Design'): 40,
    ('Accounts', 'Engineering Management'): 30,
    ('Accounts', 'Power Engineering'): 30,
    ('Accounts', 'Graphics'): 40,
    ('Accounts', 'Textile Engineering'): 30,
    ('Accounts', 'Web Design'): 40,
    ('Accounts', 'Taxation'): 70,
    ('Accounts', 'Lab Technician'): 30,
    ('Accounts', 'Radiologic Science'): 30,
    ('Accounts', 'International Management'): 70,
    ('Accounts', 'Structural Engineering'): 30,
    ('Accounts', 'Construction'): 30,
    ('Accounts', 'Audiology'): 30,
    ('Accounts', 'Teacher Education'): 40,
    ('Accounts', 'Genetics'): 30,
    ('Accounts', 'Drug Development'): 10,
    ('Accounts', 'Fisheries'): 30,
    ('Accounts', 'Public Administration'): 70,
    ('Accounts', 'Biomedical Sciences'): 30,
    ('Accounts', 'Behavioral Sciences'): 40,
    ('Accounts', 'Culinary Arts'): 10,
    ('Accounts', 'Material Science'): 30,
    ('Accounts', 'Photography'): 40,
    ('Accounts', 'Textiles'): 10,
    ('Accounts', 'Sports Management'): 10,
    ('Accounts', 'Anthropology'): 40,
    ('Accounts', 'Information Security'): 10,
    ('Accounts', 'Entrepreneurship'): 70,
    ('Accounts', 'IT Business Analytics'): 10,
    ('Accounts', 'Electromechanical Engineering'): 30,
    ('Accounts', 'Event Management'): 70,
    ('Accounts', 'Programming'): 10,
    ('Accounts', 'Meteorology'): 10,
    ('Accounts', 'Neuroscience'): 30,
    ('Accounts', 'Management Consulting'): 70,
    ('Accounts', 'Technical Management'): 30,
    ('Accounts', 'Transportation'): 30,
    ('Accounts', 'Physical Sciences'): 30,
    ('Accounts', 'Applied Arts'): 40,
    ('Accounts', 'Human Service'): 10,
    ('Accounts', 'Plastics Engineering'): 30,
    ('Accounts', 'Fire Science'): 10,
    ('Accounts', 'Music'): 40,
    ('Accounts', 'Machine Learning'): 10,
    ('Accounts', 'Occupational Therapy'): 30,
    ('Accounts', 'Nanoscience'): 30,
    ('Accounts', 'Sales'): 70,
    ('Accounts', 'Animal Science'): 30,
    ('Accounts', 'Elementary Education'): 10,
    ('Accounts', 'Energy Systems Technology'): 30,
    ('Accounts', 'Primary Education'): 10,
    ('Accounts', 'Renewable Energy'): 10,
    ('Accounts', 'Education Assistance'): 40,
    ('Accounts', 'Early Childhood Education'): 40,
    ('Accounts', 'Educational Training'): 40,
    ('Accounts', 'Community Development'): 40,
    ('Accounts', 'Dairy'): 30,
    ('Accounts', 'Speech Pathology'): 30,
    ('Accounts', 'Mobile Communication'): 10,
    ('Accounts', 'Poultry'): 30,
    ('Accounts', 'Marine Biology'): 30,
    ('Accounts', 'Plant Science'): 30,
    ('Accounts', 'Education Counseling'): 10,
    ('Accounts', 'Psychiatric Nursing'): 30,
    ('Accounts', 'Software Testing'): 10,
    ('Accounts', 'Aviation Technology'): 10,
    ('Accounts', 'Public Policy'): 70,
    ('Accounts', 'Secondary Education'): 10,
    ('Accounts', 'Astronomy'): 10,
    ('Accounts', 'Geotechnical Engineering'): 30,
    ('Accounts', 'Geophysics'): 30,
    ('Accounts', 'Networking'): 10,
    ('Accounts', 'Therapist Assistant'): 30,
    ('Accounts', 'Interactive Media'): 40,
    ('Accounts', 'Mariculture'): 10,
    ('Accounts', 'Legal Assistant'): 10,
    ('Accounts', 'Developmental Service Worker'): 10,
    ('Accounts', 'Library'): 10,
    ('Accounts', 'Mobile Application'): 10,
    ('Accounts', 'Mining'): 30,
    ('Accounts', 'Respiratory Care'): 30,
    ('Accounts', 'Painting'): 40,
    ('Accounts', 'Animal Care'): 30,
    ('Accounts', 'Theology'): 10,
    ('Accounts', 'Customer Intelligence'): 70,
    ('Accounts', 'Physical Activity'): 10,
    ('Accounts', 'Process Engineering'): 30,
    ('Accounts', 'Cinematography'): 40,
    ('Accounts', 'Organizational Management'): 70,
    ('Accounts', 'Archaeology'): 10,
    ('Accounts', 'Broadcasting'): 40,
    ('Accounts', 'Ceramics'): 40,
    ('Accounts', 'Communicative Disorder'): 10,
    ('Accounts', 'Justice and Emergency Services'): 10,
    ('Accounts', 'Theatre'): 40,
    ('Accounts', 'Astrophysics'): 10,
    ('Accounts', 'Art'): 40,
    ('Accounts', 'Oral Science'): 40,
    ('Accounts', 'Child and Youth Worker'): 10,
    ('Accounts', 'Fishery'): 10,
    ('Accounts', 'Real Estate'): 70,
    ('Accounts', 'Water Resource'): 10,
    ('Accounts', 'Speech Therapy'): 30,
    ('Accounts', 'Animal Conservation'): 30,
    ('Accounts', 'Property Administration'): 70,
    ('Accounts', 'Biomechanical Devices'): 30,
    ('Accounts', 'Child Care'): 30,
    ('Accounts', 'Criminal Science'): 10,
    ('Accounts', 'Cytotechnology'): 30,
    ('Accounts', 'Exercise'): 10,
    ('Accounts', 'Fitness'): 10,
    ('Accounts', 'Immunology'): 30,
    ('Accounts', 'Innovation'): 70,
    ('Accounts', 'Intercultural Communication'): 10,
    ('Accounts', 'Nuclear Engineering'): 10,
    ('Accounts', 'Public Affairs'): 70,
    ('Accounts', 'Aesthetics'): 40,
    ('Accounts', 'Cultural Studies'): 40,
    ('Accounts', 'Heating'): 30,
    ('Accounts', 'Office Administration'): 70,
    ('Accounts', 'Paper and Bioprocess'): 30,
    ('Accounts', 'Studio Art'): 40,
    ('Accounts', 'Conflict Analysis'): 40,
    ('Accounts', 'Interdisciplinary Studies'): 10,
    ('Accounts', 'Police and Public Safety'): 10,
    ('Accounts', 'Publishing'): 40,
    ('Accounts', 'Autism'): 10,
    ('Accounts', 'Bakery and Pastry Arts'): 30,
    ('Accounts', 'Kinesiology'): 10,
    ('Accounts', 'Sculpture'): 40,
    ('Accounts', 'Spatial Engineering'): 30,
    ('Accounts', 'Wine Making'): 10,
    ('Accounts', 'Acupuncture'): 10,
    ('Accounts', 'Court Support'): 10,
    ('Accounts', 'Creative Writing'): 40,
    ('Accounts', 'Drama'): 40,
    ('Accounts', 'Exhibition/Event'): 40,
    ('Accounts', 'Gerontology'): 30,
    ('Accounts', 'Hair Styling'): 10,
    ('Accounts', 'Interdisciplinary Engineering'): 10,
    ('Accounts', 'Midwifery'): 30,
    ('Accounts', 'Museum and Gallery Studies'): 40,
    ('Accounts', 'Wildlife Ecosystem'): 30,
    ('Accounts', 'Brewery'): 30,
    ('Accounts', 'Carpentry'): 30,
    ('Accounts', 'Esthetic Services'): 10,
    ('Accounts', 'Ethnic Studies'): 40,
    ('Accounts', 'Firefighting'): 10,
    ('Accounts', 'International Criminology'): 40,
    ('Accounts', 'Massage Therapy'): 10,
    ('Accounts', 'Military'): 10,
    ('Accounts', 'Reading'): 10,
    ('Accounts', 'Therapeutic Recreation'): 10,
    ('Accounts', 'Welding and Fabrication'): 30,
    ('Accounts', 'Winery'): 30,
    ('Accounts', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Accounts to all user_courses ---

# --- Begin: Veryrelavancy mapping for Economics to all user_courses ---
economics_veryrelavancy = {
    ('Economics', 'Science'): 10,
    ('Economics', 'Commerce'): 70,
    ('Economics', 'Computer Science'): 10,
    ('Economics', 'Mechanical Engineering'): 30,
    ('Economics', 'Software Development'): 10,
    ('Economics', 'Civil Engineering'): 30,
    ('Economics', 'Business Management'): 70,
    ('Economics', 'Business Administration'): 70,
    ('Economics', 'Computer Engineering'): 10,
    ('Economics', 'Software Engineering'): 10,
    ('Economics', 'Electronics and Telecommunication Engineering'): 30,
    ('Economics', 'Information Technology'): 10,
    ('Economics', 'Electrical and Electronic Engineering'): 10,
    ('Economics', 'Arts'): 40,
    ('Economics', 'Electronics and Communication Engineering'): 30,
    ('Economics', 'Biotechnology'): 30,
    ('Economics', 'Finance'): 70,
    ('Economics', 'Accounts'): 70,
    ('Economics', 'Economics'): 100,
    ('Economics', 'Hospitality and Tourism Management'): 70,
    ('Economics', 'Diploma'): 10,
    ('Economics', 'Psychology'): 40,
    ('Economics', 'Architecture'): 30,
    ('Economics', 'Pharmaceutical Sciences'): 30,
    ('Economics', 'Medical Science'): 30,
    ('Economics', 'Pharmacy'): 30,
    ('Economics', 'Computer Technology'): 10,
    ('Economics', 'Electrical Engineering'): 30,
    ('Economics', 'Chemistry'): 30,
    ('Economics', 'Agricultural Science'): 30,
    ('Economics', 'General Studies'): 10,
    ('Economics', 'Nursing'): 30,
    ('Economics', 'Mathematics'): 30,
    ('Economics', 'Law'): 40,
    ('Economics', 'Artificial Intelligence'): 10,
    ('Economics', 'Marketing'): 70,
    ('Economics', 'Computer Information Systems'): 10,
    ('Economics', 'Electronics Engineering'): 30,
    ('Economics', 'Physics'): 30,
    ('Economics', 'Chemical Engineering'): 30,
    ('Economics', 'Dentistry'): 30,
    ('Economics', 'Human Resource Management'): 70,
    ('Economics', 'Human Resource Development'): 70,
    ('Economics', 'Financial Management'): 70,
    ('Economics', 'Data Science and Analytics'): 10,
    ('Economics', 'Language and Literature'): 40,
    ('Economics', 'Political Science'): 40,
    ('Economics', 'Physiotherapy'): 30,
    ('Economics', 'Sales'): 70,
    ('Economics', 'Microbiology'): 30,
    ('Economics', 'English'): 10,
    ('Economics', 'Biology'): 30,
    ('Economics', 'Computing'): 10,
    ('Economics', 'Aeronautical Engineering'): 30,
    ('Economics', 'Aerospace Engineering'): 30,
    ('Economics', 'Design'): 40,
    ('Economics', 'International Business'): 70,
    ('Economics', 'Media and Mass Communication'): 40,
    ('Economics', 'Banking'): 10,
    ('Economics', 'Business Analytics'): 70,
    ('Economics', 'History'): 40,
    ('Economics', 'Food Science'): 30,
    ('Economics', 'Advertising'): 70,
    ('Economics', 'Interior Design'): 40,
    ('Economics', 'Life Science'): 30,
    ('Economics', 'Biomedical Engineering'): 30,
    ('Economics', 'Health Science'): 30,
    ('Economics', 'Sociology'): 40,
    ('Economics', 'Agribusiness'): 10,
    ('Economics', 'Information Systems'): 10,
    ('Economics', 'Mechanical and Mechatronics Engineering'): 30,
    ('Economics', 'Instrumentation'): 30,
    ('Economics', 'Statistics'): 10,
    ('Economics', 'Journalism'): 40,
    ('Economics', 'Marketing Management'): 10,
    ('Economics', 'Biochemistry'): 30,
    ('Economics', 'Animation'): 40,
    ('Economics', 'Zoology'): 30,
    ('Economics', 'Automotive Engineering'): 30,
    ('Economics', 'Mechatronics'): 30,
    ('Economics', 'Business Analysis'): 70,
    ('Economics', 'Agriculture'): 30,
    ('Economics', 'Geography'): 10,
    ('Economics', 'Architectural Engineering'): 30,
    ('Economics', 'Visual Arts'): 40,
    ('Economics', 'Physical Education'): 10,
    ('Economics', 'Medical Technology'): 30,
    ('Economics', 'Forensic Science'): 10,
    ('Economics', 'Humanities'): 40,
    ('Economics', 'Operations'): 70,
    ('Economics', 'Geology'): 30,
    ('Economics', 'E-business'): 70,
    ('Economics', 'Digital Business'): 70,
    ('Economics', 'Actuarial Science'): 10,
    ('Economics', 'Petroleum Engineering'): 30,
    ('Economics', 'Social Work'): 40,
    ('Economics', 'Product Design Engineering'): 30,
    ('Economics', 'Construction Management'): 30,
    ('Economics', 'Industrial Engineering'): 30,
    ('Economics', 'Process Engineering'): 30,
    ('Economics', 'Cyber Security'): 10,
    ('Economics', 'Environmental Engineering'): 30,
    ('Economics', 'Dietetics'): 30,
    ('Economics', 'Horticulture'): 30,
    ('Economics', 'Nutrition'): 30,
    ('Economics', 'Agronomy'): 30,
    ('Economics', 'Financial Services'): 70,
    ('Economics', 'Philosophy'): 40,
    ('Economics', 'Bioinformatics'): 30,
    ('Economics', 'Dental Hygiene'): 10,
    ('Economics', 'Clinical Sciences'): 30,
    ('Economics', 'Supply Chain Management'): 70,
    ('Economics', 'Gender Studies'): 40,
    ('Economics', 'Robotics'): 30,
    ('Economics', 'Travel and Tourism'): 70,
    ('Economics', 'Multimedia'): 40,
    ('Economics', 'Mining Engineering'): 30,
    ('Economics', 'Film'): 40,
    ('Economics', 'Forestry'): 30,
    ('Economics', 'Logistics'): 70,
    ('Economics', 'Physiology'): 10,
    ('Economics', 'Healthcare'): 30,
    ('Economics', 'Public Health'): 30,
    ('Economics', 'Public Relations'): 70,
    ('Economics', 'Medical Radiation Technology'): 30,
    ('Economics', 'Project Management'): 70,
    ('Economics', 'Urban Planning'): 30,
    ('Economics', 'Textile'): 10,
    ('Economics', 'International Relations'): 40,
    ('Economics', 'Manufacturing Engineering'): 30,
    ('Economics', 'Marine Engineering'): 10,
    ('Economics', 'Aviation'): 10,
    ('Economics', 'Industrial Design'): 10,
    ('Economics', 'Criminology'): 40,
    ('Economics', 'Liberal Arts'): 40,
    ('Economics', 'Metallurgical Engineering'): 30,
    ('Economics', 'Sports Science'): 10,
    ('Economics', 'Fine Arts'): 40,
    ('Economics', 'Health Psychology'): 10,
    ('Economics', 'Environmental Science'): 30,
    ('Economics', 'Telecommunications Engineering'): 10,
    ('Economics', 'Veterinary Science'): 30,
    ('Economics', 'Culinary Skills'): 10,
    ('Economics', 'Game Design'): 40,
    ('Economics', 'Engineering Management'): 30,
